Instance family
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col40_5_2.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col40_5_3.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col40_5_4.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col40_5_5.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col40_5_6.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col40_5_7.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col40_5_8.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col40_5_9.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col60_5_1.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col60_5_10.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col60_5_2.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col60_5_3.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col60_5_4.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col60_5_5.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col60_5_6.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col60_5_7.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col60_5_8.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col60_5_9.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col80_5_1.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col80_5_10.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col80_5_2.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col80_5_3.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col80_5_4.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col80_5_5.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col80_5_6.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col80_5_7.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col80_5_8.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors3/3col80_5_9.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/bmc1/4.shuffled.cnf.gz BMC
/projects/p_sat/CNF/2015/sequential/40bits_10.dimacs.cnf.gz bits-dimacs
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/bmc1/42.shuffled.cnf.gz BMC
/projects/p_sat/CNF/2015/sequential/42bits_12.dimacs.cnf.gz bits-dimacs
/projects/p_sat/CNF/2015/sequential/44bits_11.dimacs.cnf.gz bits-dimacs
/projects/p_sat/CNF/2015/sequential/46bits_11.dimacs.cnf.gz bits-dimacs
/projects/p_sat/CNF/2015/sequential/46bits_12.dimacs.cnf.gz bits-dimacs
/projects/p_sat/CNF/2015/sequential/46bits_14.dimacs.cnf.gz bits-dimacs
/projects/p_sat/CNF/2015/sequential/48bits_11.dimacs.cnf.gz bits-dimacs
/projects/p_sat/CNF/2015/sequential/48bits_12.dimacs.cnf.gz bits-dimacs
/projects/p_sat/CNF/2015/sequential/48bits_13.dimacs.cnf.gz bits-dimacs
/projects/p_sat/CNF/2015/sequential/48bits_14.dimacs.cnf.gz bits-dimacs
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col100_9_1.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col100_9_10.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col100_9_2.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col100_9_3.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col100_9_4.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col100_9_5.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col100_9_6.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col100_9_7.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col100_9_8.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col100_9_9.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col120_9_1.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col120_9_10.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col120_9_2.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col120_9_3.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col120_9_4.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col120_9_5.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col120_9_6.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col120_9_7.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col120_9_8.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col120_9_9.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col140_9_1.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col140_9_10.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col140_9_2.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col140_9_3.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col140_9_4.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col140_9_5.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col140_9_6.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col140_9_7.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col140_9_8.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col140_9_9.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col160_9_1.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col160_9_10.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col160_9_2.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col160_9_3.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col160_9_4.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col160_9_5.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col160_9_6.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col160_9_7.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col160_9_8.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col160_9_9.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col180_9_1.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col180_9_10.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col180_9_2.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col180_9_3.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col180_9_4.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col180_9_5.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col180_9_6.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col180_9_7.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col180_9_8.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col180_9_9.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col200_9_1.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col200_9_10.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col200_9_2.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col200_9_3.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col200_9_4.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col200_9_5.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col200_9_6.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col200_9_7.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col200_9_8.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col200_9_9.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col220_9_1.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col220_9_10.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col220_9_2.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col220_9_3.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col220_9_4.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col220_9_5.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col220_9_6.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col220_9_7.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col220_9_8.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col220_9_9.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col240_9_1.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col240_9_10.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col240_9_2.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col240_9_3.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col240_9_4.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col240_9_5.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col240_9_6.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col240_9_7.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col240_9_8.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col240_9_9.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col260_9_1.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col260_9_10.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col260_9_2.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col260_9_3.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col260_9_4.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col260_9_5.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col260_9_6.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col260_9_7.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col260_9_8.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col260_9_9.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col280_9_1.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col280_9_10.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col280_9_2.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col280_9_3.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col280_9_4.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col280_9_5.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col280_9_6.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col280_9_7.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col280_9_8.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/graphcolors4/4col280_9_9.shuffled.cnf.gz graphcolors
/projects/p_sat/CNF/2015/sequential/50bit.dimacs.cnf.gz bits-dimacs
/projects/p_sat/CNF/2015/sequential/50bits_10.dimacs.cnf.gz bits-dimacs
/projects/p_sat/CNF/2015/sequential/50bits_11.dimacs.cnf.gz bits-dimacs
/projects/p_sat/CNF/2015/sequential/50bits_13.dimacs.cnf.gz bits-dimacs
/projects/p_sat/CNF/2015/sequential/50bits_14.dimacs.cnf.gz bits-dimacs
/projects/p_sat/CNF/2015/sequential/52bits_12.dimacs.cnf.gz bits-dimacs
/projects/p_sat/CNF/2003/2003-shuffled/handmade/purdom/Instances/544707209399fw.shuffled-as.sat03-1669.cnf.gz purdom
/projects/p_sat/CNF/2003/2003-shuffled/handmade/purdom/Instances/544707209399nc.shuffled-as.sat03-1670.cnf.gz purdom
/projects/p_sat/CNF/2003/2003-shuffled/handmade/purdom/Instances/544707209399nw.shuffled-as.sat03-1671.cnf.gz purdom
/projects/p_sat/CNF/2015/sequential/54bits_13.dimacs.cnf.gz bits-dimacs
/projects/p_sat/CNF/2015/sequential/56bits_12.dimacs.cnf.gz bits-dimacs
/projects/p_sat/CNF/2015/sequential/58bits_10.dimacs.cnf.gz bits-dimacs
/projects/p_sat/CNF/2015/sequential/58bits_11.dimacs.cnf.gz bits-dimacs
/projects/p_sat/CNF/2015/sequential/58bits_13.dimacs.cnf.gz bits-dimacs
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3500_3500_30f1.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3500_3500_30f4.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3800_3800_40f1.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3800_3800_50f1.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3900_3900_040.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3900_3900_050.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3900_3900_060.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3900_3900_070.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3900_3900_080.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3900_3900_090.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3900_3900_100.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3900_3900_110.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3900_3900_120.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3900_3900_130.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3900_3900_140.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3900_3900_150.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3900_3900_160.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3900_3900_170.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3900_3900_180.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3900_3900_190.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3900_3900_200.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3900_3900_210.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3900_3900_220.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3900_3900_230.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3900_3900_240.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3900_3900_250.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3900_3900_260.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3900_3900_270.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3900_3900_280.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3900_3900_290.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_3900_3900_300.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_4000_4000_50f1.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_4000_4000_50f7.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_4000_4000_50t1.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_4000_4000_50t2.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_4000_4000_50t3.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_4000_4000_50t8.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_4000_4000_60t5.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_4100_4100_50f1.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_4100_4100_50f2.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_4100_4100_50f3.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_4100_4100_50f5.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_4100_4100_50f7.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_4100_4100_50t1.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_4300_4300_080.shuffled.cnf.gz plainoldcnf
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_4300_4300_090.shuffled.cnf.gz plainoldcnf
